Wall time,Step,Value
1681905946,180,31.28656006
1681905974,240,30.52927017
1681906050,400,31.196558
1681906059,420,31.23413467
1681906073,450,31.29043388
1681906125,560,31.71729851
1681906196,710,31.43317986
1681906210,740,31.52414703
1681906304,940,31.44012833
1681906342,1020,31.36291313
1681906361,1060,31.16450691
1681906448,1260,31.76474571
1681906568,1550,31.63467789
1681906580,1580,31.34330559
1681906617,1670,31.56232071
1681906662,1780,31.13744926
1681906682,1830,31.51026917
1681906690,1850,30.94116211
1681906725,1900,31.67153168
1681906908,2290,31.72365189
1681906931,2340,32.04135895
1681907002,2490,31.34019852
1681907030,2550,31.61984062
1681907054,2600,31.93183899
1681907087,2670,31.32034683
1681907115,2730,31.26449966
1681907206,2920,31.65190506
1681907282,3080,31.61653519
1681907291,3100,32.05344772
1681907329,3180,31.36087418
1681907386,3300,31.76617241
1681907429,3390,31.83756065
1681907468,3470,31.80495834
1681907544,3630,31.82612228
1681907563,3670,31.36616707
1681907826,4210,31.70153999
1681907829,4220,31.69132233
1681907878,4390,31.64564133
1681907886,4420,31.38889313
1681907895,4450,31.93520927
1681907938,4600,30.86487007
1681907947,4630,31.16646004
1681907950,4640,32.04505539
1681907979,4740,31.8528347
1681908034,4930,32.15154266
1681908095,5140,31.25275612
1681908144,5310,31.78320313
1681908159,5360,31.50916672
1681908244,5630,31.4179306
1681908272,5730,31.83128548
1681908289,5790,31.24972153
1681908309,5860,32.00219727
1681908312,5870,31.77529526
1681908355,6020,32.10814285
1681908407,6200,31.70563126
1681908413,6220,31.70754433
1681908447,6340,32.09537506
1681908467,6410,31.13980675
1681908470,6420,31.85367203
1681908476,6440,31.18558311
1681908484,6470,31.33740616
1681908490,6490,31.6434288
1681908524,6610,32.20425415
1681908553,6710,31.85610962
1681908602,6880,32.15348053
1681908676,7140,31.49053955
1681908687,7180,31.33742523
1681908699,7220,31.86634827
1681908722,7300,31.75132561
1681908748,7390,32.08705902
1681908759,7430,31.59090805
1681908792,7520,31.99498177
1681908803,7560,32.08918381
1681908829,7650,32.1946373
1681908845,7690,31.23727608
1681908856,7710,31.24804688
1681908866,7730,31.92385674
1681908901,7800,31.65175819
1681908926,7850,31.21786499
1681908935,7870,31.59355164
1681908959,7920,32.34699631
1681908969,7940,31.76958466
1681908988,7980,32.40859604
1681909007,8020,31.54757118
1681909038,8080,31.42676353
1681909043,8090,31.66996956
1681909159,8320,30.95388985
1681909179,8360,31.64940834
1681909345,8690,30.92540932
1681909380,8760,31.99272156
1681909409,8820,31.72496605
1681909476,8960,31.62161446
1681909496,9000,31.35486794
1681909531,9070,31.40408516
1681909541,9090,31.88942146
1681909571,9150,31.64905167
1681909581,9170,31.50850296
1681909649,9310,31.69600868
1681909669,9320,31.33001709
1681909717,9420,31.63539124
1681909732,9450,31.37033844
1681909780,9540,31.72625923
1681909802,9580,31.87861252
1681909824,9620,31.2642746
1681909878,9710,31.72056389
1681909883,9720,31.1094532
1681909918,9780,31.42004204
1681909924,9790,31.12241173
1681909956,9840,31.87657738
1681910069,10020,31.06609154
1681910088,10050,31.60012817
1681910144,10140,31.98011971
1681910356,10440,31.45976639
1681910442,10570,31.49278259
1681910487,10630,31.59381866
1681910510,10660,31.48983383
1681910525,10680,32.52497864
1681910556,10720,31.78800774
1681910602,10780,31.39622688
1681910641,10830,32.50112152
1681910716,10930,31.57938766
1681910764,10990,32.2305336
1681910807,11040,31.50612831
1681910887,11140,31.54994965
1681911299,11560,32.11427307
1681911328,11600,31.1044178
1681911334,11610,31.83614349
1681911340,11620,31.45227242
1681911497,11800,32.12926483
1681911611,11930,31.49050522
1681911731,12060,31.53944397
1681911983,12320,31.81311035
1681912096,12440,31.30621719
1681912202,12550,30.92856407
1681912229,12580,31.81495285
1681912256,12610,31.74128342
1681912450,12810,31.6923008
1681912512,12870,32.31119537
1681912588,12940,31.83828545
1681912652,13000,31.37341881
1681912822,13160,31.6114769
1681912849,13190,31.81252098
1681912971,13300,31.15834236
1681913003,13330,31.72838211
1681913037,13360,31.64071083
1681913048,13370,31.70084381
1681913544,13850,31.39657211
1681913578,13880,31.40351105
1681913612,13910,31.67819595
1681913622,13920,31.63731956
1681913842,14140,32.10395813
1681913969,14260,31.89737892
1681913997,14280,31.80617714
1681914096,14360,31.09140968
1681914158,14400,32.03303146
1681914925,14650,31.77848244
1681914946,14660,31.53464127
1681917231,14770,31.31254768
1681917252,14850,31.80289841
1681917263,14890,31.65742874
1681917275,14910,31.09107399
1681917357,15230,31.76171875
1681917367,15270,31.54960823
1681917432,15520,31.47507858
1681917474,15680,31.60744858
1681917476,15690,31.95380211
1681917515,15840,32.06118393
1681917526,15880,31.87852669
1681917568,16040,31.97332764
1681917571,16050,31.29467964
1681917605,16180,31.71704292
1681917628,16270,32.04026413
1681917642,16320,31.4968853
1681917655,16370,31.89031601
1681917663,16400,31.92773438
1681917676,16450,32.17162704
1681917684,16480,31.06047821
1681917715,16600,32.0124321
1681917736,16680,31.64147758
1681917755,16750,31.557024
1681917779,16820,32.25223923
1681917803,16910,31.974823
1681917813,16950,31.57394218
1681917819,16970,31.35898018
1681917824,16990,31.3526268
1681917832,17020,32.14325333
1681917863,17090,31.09647751
1681917886,17180,31.44384956
1681917913,17280,31.59650421
1681917924,17320,31.73859978
1681917929,17340,31.47099304
1681917937,17370,31.54427719
1681917951,17420,31.62709618
1681917959,17450,32.52842712
1681917962,17460,31.54650688
1681918016,17660,32.03091431
1681918040,17750,32.17401505
1681918056,17810,31.67777252
1681918075,17880,31.39071274
1681918078,17890,31.80370522
1681918102,17980,31.69192123
1681918121,18050,31.89423943
1681918178,18260,32.13077164
1681918189,18300,32.00285721
1681918216,18400,32.2639122
1681918227,18440,31.6491375
1681918251,18530,32.02275085
1681918294,18660,31.7626667
1681918302,18690,31.06373215
1681918318,18750,31.37631035
1681918324,18770,31.76225471
1681918415,19110,31.83558464
1681918432,19170,31.83712769
1681918477,19340,31.9132843
1681918504,19440,31.49560165
1681918513,19470,31.58401108
1681918518,19490,32.25985718
1681918567,19670,31.72800827
1681918604,19810,31.79190826
1681918610,19830,32.03918839
1681918658,20010,31.70315742
1681918669,20050,31.66604042
1681918691,20130,32.0218544
1681918737,20300,31.66725731
1681918753,20360,32.12176132
1681918825,20600,32.18438721
1681918860,20730,31.20165062
1681918868,20760,31.13819313
1681918871,20770,31.69620132
1681918877,20790,32.147995
1681918882,20810,32.09550095
1681918893,20850,31.63002777
1681918904,20890,31.71817589
1681918923,20960,32.05272675
1681918963,21110,32.54041672
1681919056,21450,32.25451279
1681919066,21490,31.48047829
1681919085,21560,32.36911011
1681919110,21650,31.4044075
1681919143,21770,31.98199844
1681919170,21870,32.15255356
1681919175,21890,32.11457062
1681919181,21910,32.54867172
1681919194,21960,31.60951233
1681919202,21990,31.10550117
1681919224,22070,31.77786446
1681919235,22110,32.0581131
1681919289,22310,31.89561653
1681919311,22360,31.23602867
1681919313,22370,31.65736389
1681919319,22390,32.28669739
1681919327,22420,32.09264374
1681919338,22460,32.09463882
1681919340,22470,31.70737267
1681919359,22540,31.80184555
1681919367,22570,32.2474823
1681919381,22620,32.17925644
1681919433,22810,31.87181664
1681919460,22910,31.76168442
1681919476,22970,30.96857452
1681919492,23030,31.30147934
1681919503,23070,31.97267532
1681919536,23190,31.94639397
1681919539,23200,31.51989365
1681919607,23450,32.24651718
1681919631,23540,32.03607941
1681919727,23890,31.90906334
1681919729,23900,31.65244484
1681919735,23920,31.48637199
1681919773,24060,31.98690987
1681919862,24360,32.1066246
1681919884,24440,31.68328476
1681919903,24510,31.56751823
1681919908,24530,31.64910507
1681919914,24550,32.3885994
1681919928,24600,31.5166626
1681919996,24850,31.4068222
1681919998,24860,31.79559898
1681920026,24960,32.06930161
1681920031,24980,32.23648834
1681920045,25030,32.02495575
1681920083,25170,31.88783836
1681920099,25230,31.44240952
1681920124,25320,31.16487694
1681920165,25470,31.91133499
1681920176,25510,32.15136337
1681920181,25530,31.09721565
1681920217,25660,31.48152161
1681920249,25780,32.25779724
1681920282,25900,31.54661942
1681920309,26000,31.80011559
1681920326,26060,31.95661926
1681920379,26230,31.43226242
1681920396,26290,31.61074257
1681920398,26300,31.87553024
1681920436,26440,31.68552589
1681920452,26500,31.91475105
1681920465,26550,31.93911362
1681920526,26780,31.53350639
1681920545,26850,31.41158676
1681920558,26900,30.98214149
1681920593,27030,32.34794998
1681920611,27100,31.96195793
1681920651,27250,31.94476891
1681920683,27370,31.58195877
1681920691,27400,31.81944275
1681920728,27540,32.2483902
1681920731,27550,31.85749626
1681920736,27570,31.8653717
1681920821,27890,31.87841415
1681920823,27900,31.91027832
1681920826,27910,31.865242
1681920851,27980,31.81691742
1681920880,28090,31.57196426
1681920920,28240,32.0267334
1681920933,28290,31.97819328
1681921048,28720,31.73332024
1681921071,28810,31.9922924
1681921095,28900,31.59982491
1681921111,28960,31.70280647
1681921122,29000,31.59593391
1681921167,29170,32.53563309
1681921173,29190,32.43106461
1681921175,29200,32.09382248
1681921301,29670,32.03553391
1681921322,29750,32.41646194
1681921389,29980,31.09603691
1681921413,30070,31.81880951
1681921424,30110,32.03853989
1681921435,30150,32.15935898
1681921437,30160,32.18781281
1681921467,30270,31.79234314
1681921475,30300,31.60017586
1681921496,30380,31.79917717
1681921504,30410,31.57096672
1681921568,30650,31.58885193
1681921578,30690,31.56912994
1681921584,30710,32.48265839
1681921659,30990,32.10824585
1681921720,31220,31.86217308
1681921760,31370,31.571455
1681921781,31450,31.60211754
1681921795,31500,32.1762085
1681921808,31550,32.7321434
1681921819,31590,32.33712006
1681921824,31610,31.55952835
1681921873,31770,31.70573997
1681921921,31950,32.05612946
1681921924,31960,32.19494629
1681921942,32030,31.71201324
1681921950,32060,31.56647491
1681922014,32300,32.11951065
1681922022,32330,31.59472466
1681922041,32400,31.67368889
1681922048,32430,31.98448753
1681922051,32440,31.82449722
1681922056,32460,31.56330681
1681922059,32470,31.87929916
1681922155,32720,31.95858955
1681922197,32810,32.58172607
1681922311,33050,32.1149025
1681922349,33130,31.18837357
1681922415,33270,31.50070763
1681922420,33280,32.02186966
1681922500,33450,31.97515869
1681922646,33740,31.3835392
1681922655,33760,31.78341484
1681922702,33860,31.96279716
1681922783,34030,31.9876461
1681922807,34080,32.10681152
1681922911,34300,31.89385414
1681922925,34330,31.73253822
1681922949,34380,31.33158112
1681923001,34490,31.79638481
1681923010,34510,32.12810898
1681923043,34580,31.63762856
1681923072,34640,31.50097466
1681923105,34710,32.59713364
1681923133,34770,31.73905945
1681923147,34800,31.62107277
1681923228,34970,31.52074432
1681923285,35090,31.46798325
1681923299,35120,31.94154739
1681923332,35190,31.91651917
1681923408,35350,32.07574463
1681923417,35370,31.7449646
1681923454,35430,31.98159218
1681923473,35470,31.88455772
1681923549,35630,32.54610062
1681923629,35800,30.8021431
1681923724,36000,32.17373276
1681923809,36180,32.03974533
1681923818,36200,32.11693954
1681923828,36220,31.48882294
1681923842,36250,31.65235901
1681923856,36280,32.14514542
1681923937,36450,32.41667938
1681923989,36560,31.91095543
1681924055,36700,31.46541595
1681924197,37000,32.38326263
1681924207,37020,31.79593849
1681924328,37260,31.94933128
1681924347,37300,32.01625061
1681924357,37320,31.62814331
1681924385,37380,31.82504654
1681924399,37410,31.8633709
1681924409,37430,31.58950615
1681924451,37520,31.91426468
1681924484,37590,31.52613449
1681924546,37720,31.5915184
1681924584,37800,32.02733994
1681924645,37930,31.56492233
1681924655,37950,31.64727402
1681924669,37980,31.96639824
1681924726,38100,32.75483322
1681924745,38140,32.18625641
1681924768,38190,31.98692894
1681924778,38210,31.8824501
1681924825,38310,31.44352913
1681924844,38350,32.33314896
1681924981,38640,31.50996971
1681925005,38690,32.01923752
1681925038,38760,31.98330879
1681925255,39200,31.67279816
1681925293,39280,31.29863358
1681925326,39350,32.0472641
1681925345,39390,32.32641983
1681925397,39500,31.93191528
1681925425,39560,32.12670135
1681925454,39620,31.96422958
1681925558,39840,31.62207794
1681925610,39950,31.88449287
1681925634,40000,32.11437225
1681925676,40090,31.94905663
1681925681,40100,32.12896347
1681925738,40220,31.95648384
1681925790,40330,32.0206337
1681925804,40360,32.27813339
1681925852,40460,31.72395515
1681926074,40930,32.11795425
1681926098,40980,32.16908646
1681926111,40990,31.20150375
1681926158,41090,31.65318108
1681926504,41820,31.6693325
1681926556,41930,31.83066368
1681926561,41940,31.82345963
1681926570,41960,32.11938095
1681926580,41980,32.12341309
1681926594,42010,31.75406456
1681926599,42020,31.61750221
1681926717,42270,32.18229675
1681926741,42320,32.36196899
1681926755,42350,31.57618141
1681926793,42430,31.65513611
1681926845,42540,32.45821381
1681926887,42630,31.8187027
1681926901,42660,31.84797287
1681926906,42670,31.68663406
1681926977,42820,32.74170685
1681927061,42980,32.15013885
1681927090,43040,31.61573219
1681927109,43080,32.02638626
1681927151,43170,31.96261215
1681927161,43190,32.59800339
1681927203,43280,31.155653
1681927222,43320,31.60893059
1681927251,43380,31.62211609
1681927274,43430,31.76405334
1681927397,43690,32.0953064
1681927440,43780,31.97385597
1681927511,43930,31.54299736
1681927544,44000,31.59191895
1681927572,44060,31.63899612
1681927591,44100,32.15734863
1681927596,44110,32.72259903
1681927686,44300,31.74708176
1681927700,44330,32.42813492
1681927729,44390,31.71571159
1681927871,44690,31.82741356
1681927907,44750,32.37173843
1681927978,44900,32.13998032
1681927988,44920,31.62097168
1681928068,45090,32.36663055
1681928073,45100,31.33208847
1681928163,45290,32.03331375
1681928168,45300,31.76512527
1681928182,45330,31.73211098
1681928224,45420,31.86531639
1681928276,45530,32.39791489
1681928395,45780,32.4510994
1681928409,45810,32.14510727
1681928461,45920,31.61865616
1681928475,45950,31.34125519
1681928485,45970,31.82997322
1681928494,45990,31.88671875
1681928551,46110,32.05575562
1681928631,46280,31.2694912
1681928731,46490,32.04535675
1681928764,46560,32.04110718
1681928810,46640,32.17204285
1681928829,46680,31.41224861
1681928862,46750,31.81893158
1681928867,46760,31.72871017
1681928872,46770,32.39070511
1681928919,46870,31.24171257
1681929042,47130,31.58028221
1681929066,47180,31.61462021
1681929141,47340,32.02578354
1681929194,47450,31.73284531
1681929212,47490,31.83848381
1681929217,47500,32.29826355
1681929255,47580,31.5488472
1681929269,47610,31.76407623
1681929283,47640,31.77344894
1681929298,47670,31.7238102
1681929340,47760,31.90945816
1681929359,47800,31.96735954
1681929392,47870,31.7804985
1681929397,47880,32.15128708
1681929426,47940,31.21321487
1681929454,48000,31.91018105
1681929463,48020,31.4269371
1681929478,48050,32.57026672
1681929643,48400,31.41436958
1681929709,48520,32.28241348
1681929798,48710,32.22538757
1681929808,48730,31.1215744
1681929898,48920,31.27729416
1681929907,48940,31.27603912
1681930002,49140,32.58532333
1681930116,49380,32.03260803
1681930130,49410,32.09178925
1681930191,49540,30.77816582
1681930229,49620,31.76573563
1681930272,49710,31.8646965
1681930286,49740,31.55714035
1681930295,49760,32.11381912
1681930300,49770,31.7776432
1681930366,49910,32.03995132
1681930508,50210,32.15110779
1681930537,50270,32.24771881
1681930551,50300,31.90030289
1681930592,50370,31.55986595
1681930654,50500,32.18785095
1681930663,50520,32.22583389
1681930668,50530,31.75573349
1681930701,50600,32.75765228
1681930786,50780,31.87555695
1681930895,51010,32.23855209
1681930919,51060,31.17717552
1681931013,51260,31.56080437
1681931023,51280,31.47860146
1681931051,51340,32.37866211
1681931174,51600,32.3440094
1681931198,51650,32.36572647
1681931259,51780,32.00058365
1681931278,51820,32.31816864
1681931364,52000,31.16820717
1681931402,52080,31.70435715
1681931519,52310,31.9664402
1681931533,52340,31.5541172
1681931538,52350,32.38156891
1681931557,52390,31.81652451
1681931561,52400,31.23806381
1681931684,52660,31.46439171
1681931793,52890,32.5430603
1681931855,53020,31.29475594
1681931931,53180,32.29956818
1681931983,53290,32.53596497
1681932058,53450,31.83163643
1681932125,53590,32.7305603
1681932129,53600,31.64959145
1681932224,53800,31.96483612
1681932346,54040,31.87938118
1681932355,54060,31.93575859
1681932422,54200,31.86642456
1681932512,54390,31.25211716
1681932516,54400,32.72063446
1681932526,54420,31.92648125
1681932549,54470,31.91276932
1681932724,54840,32.10641861
1681932758,54910,31.66697311
1681932777,54950,32.04616928
1681932805,55010,31.94014549
1681932833,55070,31.95242691
1681932857,55120,31.88363647
1681932871,55150,31.86496544
1681932881,55170,31.80220795
1681932952,55320,31.37380028
1681932994,55410,30.94330025
1681933032,55490,31.76408768
1681933113,55660,32.2003212
1681933136,55710,31.8614254
1681933146,55730,31.0885067
1681933202,55850,31.61287498
1681933212,55870,31.94908905
1681933248,55930,32.47815704
1681933305,56050,31.34304047
1681933329,56100,32.11840057
1681933376,56200,31.89540672
1681933423,56300,32.0307312
1681933556,56580,32.22984314
1681933566,56600,31.25909042
1681933585,56640,31.6932373
1681933655,56790,32.54369354
1681933849,57200,31.96771622
1681933864,57230,32.06615067
1681933949,57410,32.3227005
1681934034,57590,32.11349487
1681934123,57760,31.83920288
1681934137,57790,31.5549984
1681934161,57840,31.78271294
1681934184,57890,32.21308136
1681934213,57950,32.52595901
1681934270,58070,32.78209686
1681934274,58080,31.54761887
1681934355,58250,32.24027634
1681934369,58280,31.71359062
1681934402,58350,32.15602875
1681934530,58620,31.54756737
1681934540,58640,31.48853683
1681934573,58710,31.97372818
1681934658,58890,31.81890488
1681934667,58910,31.9471302
1681934700,58980,32.32072449
1681934743,59070,31.67454147
1681934790,59170,31.84869003
1681934795,59180,32.58276367
1681934842,59280,31.49006271
1681934861,59320,32.29786301
1681934866,59330,32.3911438
1681934956,59520,32.13225174
1681934980,59570,31.57811928
1681934989,59590,31.51216888
1681935016,59630,32.69466019
1681935059,59720,32.10146713
1681935144,59900,32.11061096
1681935239,60100,32.01563263
1681935263,60150,32.74191284
1681935305,60240,32.09592056
1681935334,60300,32.39818954
1681935338,60310,32.63698196
1681935343,60320,31.3663063
1681935357,60350,32.08868027
1681935371,60380,31.86904144
1681935476,60600,31.70589256
1681935561,60780,31.63863945
1681935580,60820,32.06375504
1681935603,60870,32.00019073
1681935637,60940,31.53378487
1681935679,61030,32.24113846
1681935689,61050,32.89919662
1681935736,61150,32.5670929
1681935764,61210,32.1132431
1681935774,61230,32.48329926
1681935802,61290,32.71072769
1681935812,61310,32.24752808
1681935821,61330,32.13101959
1681935878,61450,32.5782547
1681935887,61470,32.00819778
1681935905,61490,31.92404366
1681936014,61720,31.49982262
1681936057,61810,32.26681519
1681936071,61840,32.22161865
1681936146,62000,31.67944527
1681936194,62100,31.35669518
1681936198,62110,31.91363907
1681936208,62130,31.35271072
1681936236,62190,32.28939056
1681936265,62250,31.70525932
1681936298,62320,32.48416519
1681936322,62370,32.20716476
1681936355,62440,31.51982307
1681936383,62500,31.76418304
1681936445,62630,31.92049217
1681936567,62890,31.27804756
1681936676,63120,31.71409416
1681936695,63160,32.17476654
1681936700,63170,32.26014709
1681936733,63240,32.03549194
1681936822,63410,32.41712952
1681936874,63520,32.84028244
1681936926,63630,32.36686707
1681936959,63700,31.99112511
1681936987,63760,31.66491699
1681937101,64000,32.51485062
1681937361,64550,31.60805321
1681937380,64590,31.9589901
1681937442,64720,31.24357605
1681937494,64830,31.85428238
1681937513,64870,31.84482384
1681937551,64950,32.25266266
1681937556,64960,31.84384537
1681937574,65000,32.070961
1681937617,65090,31.76814651
1681937622,65100,31.80206108
1681937669,65200,31.99703789
1681937682,65210,32.38177109
1681937687,65220,32.26807022
1681937725,65300,32.01568222
1681937819,65500,31.52963638
1681937933,65740,31.61971664
1681937961,65800,31.71355247
1681937966,65810,31.94069099
1681937980,65840,32.46994781
1681938028,65940,31.4447155
1681938070,66030,31.91152191
1681938085,66060,32.28822327
1681938132,66160,31.71604919
1681938156,66210,31.72887421
1681938326,66570,32.06237793
1681938369,66660,31.65236473
1681938378,66680,32.35624313
1681938397,66720,32.14217377
1681938425,66780,32.16319656
1681938439,66810,31.6413784
1681938473,66880,31.98092461
1681938510,66960,31.65265465
1681938525,66990,31.97597122
1681938571,67070,32.49934769
1681938590,67110,31.38240242
1681938609,67150,31.86793327
1681938717,67380,32.18302917
1681938736,67420,32.17124939
1681938770,67490,32.36711884
1681938788,67530,32.59849167
1681938841,67640,32.29209137
1681938897,67760,32.14173889
1681938973,67920,32.25570679
1681939092,68170,31.93385315
1681939163,68320,31.52607918
1681939229,68460,32.32020569
1681939267,68540,31.82504654
1681939305,68620,32.19116211
1681939333,68680,32.21228027
1681939338,68690,32.74750137
1681939418,68860,31.91036987
1681939469,68950,32.5344696
1681939497,69010,31.95751381
1681939535,69090,31.81300163
1681939549,69120,32.25973892
1681939653,69340,31.66265678
1681939734,69510,31.9034214
1681939791,69630,32.40795517
1681939805,69660,31.99912071
1681939833,69720,31.78292847
1681939918,69900,32.2678833
1681939928,69920,32.07509613
1681940013,70100,32.0741539
1681940032,70140,31.760849
1681940046,70170,31.7563324
1681940131,70350,32.53874588
1681940150,70390,31.48036385
1681940183,70460,31.7355938
1681940245,70590,31.89809608
1681940273,70650,31.79262924
1681940340,70790,31.62421036
1681940405,70910,32.04528046
1681940438,70980,32.42974091
1681940476,71060,31.52763748
1681940514,71140,32.57863998
1681940518,71150,31.7069912
1681940622,71370,31.80200005
1681940641,71410,31.51807022
1681940708,71550,31.88658524
1681940764,71670,32.53559875
1681940769,71680,32.51058578
1681940802,71750,31.72841072
1681940868,71890,31.43990898
1681940897,71950,32.50571442
1681940930,72020,32.34540939
1681940939,72040,32.22033691
1681940982,72130,31.92785263
1681940992,72150,31.82053566
1681940996,72160,32.31031799
1681941086,72350,31.65943909
1681941100,72380,31.82201195
1681941143,72470,32.62386322
1681941204,72600,32.32619858
1681941279,72740,31.50875854
1681941326,72840,31.92215919
1681941402,73000,32.20542526
1681941454,73110,32.81143951
1681941539,73290,32.21624756
1681941586,73390,32.48445892
1681941591,73400,31.81181145
1681941620,73460,31.81606674
1681941653,73530,31.69649887
1681941672,73570,32.22585678
1681941676,73580,31.88088226
1681941681,73590,32.1156311
1681941785,73810,32.27131653
1681941790,73820,31.64214706
1681941809,73860,32.29661942
1681941818,73880,32.03943253
1681941861,73970,32.03799438
1681941880,74010,32.20819473
1681942017,74300,31.80973053
1681942022,74310,32.48959732
1681942064,74400,31.94412994
1681942079,74430,32.12788391
1681942112,74500,32.16212845
1681942167,74600,31.36159897
1681942172,74610,31.70197105
1681942177,74620,31.25520897
1681942181,74630,31.45059586
1681942205,74680,31.88286591
1681942233,74740,32.21361542
1681942252,74780,32.12660217
1681942262,74800,32.06175613
1681942337,74960,31.98011208
1681942366,75020,31.99617767
1681942371,75030,32.13676453
1681942409,75110,32.32149124
1681942498,75300,31.99229622
1681942579,75470,32.13512802
1681942702,75730,32.10416794
1681942811,75960,32.23736954
1681942844,76030,31.24409294
1681942872,76090,31.93540382
1681942886,76120,31.6634407
1681943041,76430,32.20941925
1681943046,76440,32.45406342
1681943122,76600,32.70264435
1681943127,76610,32.05056381
1681943174,76710,32.12126923
1681943188,76740,31.29302979
1681943198,76760,31.855896
1681943250,76870,32.48122406
1681943278,76930,32.1886673
1681943292,76960,31.97582626
1681943311,77000,31.93052101
1681943397,77180,31.47692871
1681943401,77190,32.65371323
1681943420,77230,32.47023773
1681943434,77260,32.25605774
1681943444,77280,32.72523499
1681943510,77420,32.23041534
1681943529,77460,31.0204525
1681943581,77570,32.00422287
1681943595,77600,32.23897552
1681943690,77800,31.78374672
1681943728,77880,31.93457985
1681943775,77980,31.70370674
1681943780,77990,31.74986076
1681943832,78100,32.3092041
1681943949,78330,31.93547058
1681943973,78380,31.81064796
1681944053,78550,32.17732239
1681944162,78780,31.63486862
1681944261,78990,31.76300812
1681944266,79000,32.18042374
1681944285,79040,31.76238632
1681944304,79080,31.47847939
1681944389,79260,32.5728569
1681944417,79320,32.08935165
1681944422,79330,32.26234055
1681944621,79750,31.9028759
1681944659,79830,32.44314194
1681944696,79910,32.09583664
1681944701,79920,31.6400795
1681944782,80090,32.19252014
1681944828,80170,32.10795975
1681944851,80220,32.3509903
1681944870,80260,31.87336922
1681944922,80370,31.22761917
1681944979,80490,31.13449478
1681944993,80520,31.6761322
1681945003,80540,31.79644775
1681945022,80580,31.97999191
1681945060,80660,32.21758652
1681945343,81260,32.26848984
1681945372,81320,31.53061485
1681945376,81330,32.42417526
1681945386,81350,32.19401932
1681945457,81500,32.80160141
1681945490,81570,32.12652206
1681945599,81800,32.25943756
1681945618,81840,31.99847603
1681945670,81950,31.86577988
1681945692,81980,32.22904205
1681945773,82150,32.42909622
1681945801,82210,31.55138588
1681945863,82340,32.31762695
1681945957,82540,32.15776825
1681946000,82630,32.0496254
1681946066,82770,31.88237
1681946076,82790,31.92753601
1681946085,82810,32.00162888
1681946128,82900,32.34197998
1681946170,82990,31.85211754
1681946208,83070,31.72724533
1681946303,83270,32.06132507
1681946312,83290,32.36527252
1681946326,83320,31.11828232
1681946336,83340,31.90990829
1681946364,83400,31.98080635
1681946421,83520,31.80447578
1681946426,83530,31.87440872
1681946459,83600,32.14624023
1681946473,83630,32.21547699
1681946497,83680,32.22287369
1681946530,83750,31.88506508
1681946539,83770,31.82728195
1681946789,84280,31.95575714
1681946841,84390,31.80081367
1681946856,84420,31.79228783
1681946879,84470,31.99555206
1681946955,84630,32.07542801
1681946974,84670,31.72855377
1681946979,84680,31.47755814
1681946988,84700,31.43268776
1681947002,84730,32.40417862
1681947035,84800,32.02320099
1681947054,84840,31.95062828
1681947073,84880,32.27503967
1681947116,84970,32.88102341
1681947121,84980,32.30487442
1681947144,85030,32.08102036
1681947163,85070,32.1401825
1681947168,85080,31.40369415
1681947239,85230,32.2816391
1681947386,85540,31.58994675
1681947443,85660,32.34017563
1681947484,85730,32.05674362
1681947508,85780,32.25087357
1681947574,85920,31.93127632
1681947617,86010,31.48307991
1681947688,86160,32.86954498
1681947740,86270,32.18842316
1681947773,86340,31.58234787
1681947778,86350,31.93921471
1681947792,86380,31.9012928
1681947820,86440,31.92339516
1681948000,86820,32.37952805
1681948014,86850,32.54764175
1681948024,86870,31.95730782
1681948038,86900,32.10648727
1681948043,86910,32.55543137
1681948062,86950,31.89480209
1681948213,87270,32.10283279
1681948279,87410,32.60876465
1681948415,87680,31.74031067
1681948444,87740,31.99574852
1681948463,87780,32.1998558
1681948548,87960,31.95737076
1681948571,88010,32.63602066
1681948642,88160,31.68222618
1681948657,88190,32.045681
1681948671,88220,32.03006363
1681948770,88430,32.76948547
1681948822,88540,31.8626194
1681948884,88670,32.11587524
1681948888,88680,31.89622688
1681948936,88780,32.51441574
1681948950,88810,32.06058502
1681948969,88850,32.27340698
1681949049,89020,31.97759056
1681949059,89040,31.95199203
1681949073,89070,32.44546509
1681949172,89280,31.97002983
1681949182,89300,32.10250473
1681949206,89350,31.85106277
1681949266,89460,32.20669937
1681949304,89540,31.89265251
1681949323,89580,32.16944504
1681949403,89750,33.0150528
1681949432,89810,31.95269012
1681949479,89910,32.5304184
1681949488,89930,32.00288391
1681949517,89990,31.4814949
1681949540,90040,31.39504814
1681949564,90090,31.82741737
1681949578,90120,31.78544617
1681949649,90270,32.26584244
1681949654,90280,31.88034248
1681949782,90550,32.39027405
1681949820,90630,32.10487366
1681949867,90730,32.25261688
1681949881,90760,32.74263763
1681949919,90840,32.25400925
1681950019,91050,31.98095512
1681950047,91110,31.69101143
1681950099,91220,32.49208069
1681950104,91230,32.85587311
1681950264,91550,31.46532059
1681950269,91560,32.09343719
1681950297,91620,32.14957428
1681950543,92140,32.42097092
1681950553,92160,32.14484787
1681950586,92230,32.08261871
1681950600,92260,32.53136063
1681950635,92330,32.19178009
1681958931,92600,31.5886116
1681959015,92810,32.02376175
1681959043,92910,32.03347397
1681959086,93070,31.42077827
1681959092,93090,32.39800644
1681959097,93110,32.35178757
1681959105,93140,31.31549263
